,coordinates,date,hashtags,language,source,text,user
117,,Wed Feb 06 11:50:29 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mahatma Gandhi walked barefoot most of the time, which produced an impressive set of calluses on his feet. He also… https://t.co/eRha5PaAGt",Dadsaysjokes
118,,Tue Feb 05 12:25:55 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My friend keeps saying, “Cheer up, it could be worse, you could get stuck underground in a hole full of water.”

I know he means well.",Dadsaysjokes
119,,Mon Feb 04 20:27:18 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What’s the difference between a well dressed man on a unicycle, and a poorly dressed man on a bicycle?

Attire.",Dadsaysjokes
120,,Mon Feb 04 20:24:50 +0000 2019,[],en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What’s blue and smells like red paint?

Blue paint.",Dadsaysjokes
121,,Wed Feb 06 11:57:42 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""How do I look?"" 

Friend - ""You look fine"" 

Good Friend - ""You look really pretty"" 

Best Friend - ""You look horrible""",JokesAndMemes
122,,Wed Feb 13 21:03:46 +0000 2019,"[{'text': 'funny', 'indices': [77, 83]}, {'text': 'Comedy', 'indices': [84, 91]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Not gonna lie he made the Harry Potter tune so wavy  https://t.co/n1e2S6gepm #funny #Comedy,DayliGuyThougts
123,,Wed Feb 13 19:33:45 +0000 2019,"[{'text': 'funny', 'indices': [74, 80]}, {'text': 'Comedy', 'indices': [81, 88]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: I LAUGHED WAY TOO HARD AT THIS https://t.co/Pu3dSdVW10 #funny #Comedy,DayliGuyThougts
124,,Wed Feb 13 18:33:25 +0000 2019,"[{'text': 'funny', 'indices': [79, 85]}, {'text': 'Comedy', 'indices': [86, 93]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: When you give someone gum at school https://t.co/ZuCgnp5Cq5 #funny #Comedy,DayliGuyThougts
125,,Wed Feb 13 17:33:30 +0000 2019,"[{'text': 'funny', 'indices': [96, 102]}, {'text': 'Comedy', 'indices': [103, 110]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: This maybe the cutest dog I've ever seen in my life  https://t.co/RVTw48UJ7K #funny #Comedy,DayliGuyThougts
126,,Wed Feb 13 16:33:40 +0000 2019,"[{'text': 'funny', 'indices': [110, 116]}, {'text': 'Comedy', 'indices': [117, 124]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",she literally caught the sky change colors and it's the most beautiful thing ever ☁️😍 https://t.co/u9CQYYvBgu #funny #Comedy,DayliGuyThougts
127,,Wed Feb 13 15:33:07 +0000 2019,"[{'text': 'funny', 'indices': [75, 81]}, {'text': 'Comedy', 'indices': [82, 89]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","serial killer: make one move and i'll kill you
me: https://t.co/yn1mW4WSVp #funny #Comedy",DayliGuyThougts
128,,Wed Feb 13 14:38:40 +0000 2019,"[{'text': 'funny', 'indices': [37, 43]}, {'text': 'Comedy', 'indices': [44, 51]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",IM CRYING 😂😂 https://t.co/jPCYkwqayw #funny #Comedy,DayliGuyThougts
129,,Tue Feb 12 17:33:28 +0000 2019,"[{'text': 'funny', 'indices': [55, 61]}, {'text': 'Comedy', 'indices': [62, 69]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",I LAUGHED WAY TOO HARD AT THIS https://t.co/Pu3dSdVW10 #funny #Comedy,DayliGuyThougts
130,,Tue Feb 12 16:33:32 +0000 2019,"[{'text': 'funny', 'indices': [30, 36]}, {'text': 'Comedy', 'indices': [37, 44]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",GOAT  https://t.co/YH4pHq6c7f #funny #Comedy,DayliGuyThougts
131,,Tue Feb 12 15:34:05 +0000 2019,"[{'text': 'funny', 'indices': [77, 83]}, {'text': 'Comedy', 'indices': [84, 91]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",This maybe the cutest dog I've ever seen in my life  https://t.co/RVTw48UJ7K #funny #Comedy,DayliGuyThougts
132,,Mon Feb 11 19:25:18 +0000 2019,"[{'text': 'funny', 'indices': [49, 55]}, {'text': 'Comedy', 'indices': [56, 63]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Did you sleep well?

Me: https://t.co/dIQ8qwPvc8 #funny #Comedy",DayliGuyThougts
133,,Mon Feb 11 17:32:59 +0000 2019,"[{'text': 'funny', 'indices': [60, 66]}, {'text': 'Comedy', 'indices': [67, 74]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When you give someone gum at school https://t.co/ZuCgnp5Cq5 #funny #Comedy,DayliGuyThougts
134,,Mon Feb 11 16:11:47 +0000 2019,"[{'text': 'funny', 'indices': [82, 88]}, {'text': 'Comedy', 'indices': [89, 96]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",This kid been waiting for this moment his whole life 😂😂   https://t.co/8HAmvn66di #funny #Comedy,DayliGuyThougts
135,,Mon Feb 11 03:25:29 +0000 2019,"[{'text': 'funny', 'indices': [72, 78]}, {'text': 'Comedy', 'indices': [79, 86]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",He really sent his friend to the wrong house 😂😂 https://t.co/f0NbN2M0Wc #funny #Comedy,DayliGuyThougts
136,,Mon Feb 11 01:55:17 +0000 2019,"[{'text': 'funny', 'indices': [69, 75]}, {'text': 'Comedy', 'indices': [76, 83]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When your little sister runs her smart mouth https://t.co/pPi4M3wUJx #funny #Comedy,DayliGuyThougts
137,,Sun Feb 10 23:06:05 +0000 2019,"[{'text': 'funny', 'indices': [105, 111]}, {'text': 'Comedy', 'indices': [112, 119]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: When your girl wants to play fight and you're not in the mood https://t.co/76HSpUtrrd #funny #Comedy,DayliGuyThougts
138,,Sun Feb 10 22:00:50 +0000 2019,"[{'text': 'funny', 'indices': [49, 55]}, {'text': 'Comedy', 'indices': [56, 63]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Wait for a surprise 😂😂   https://t.co/ifftSSFLD2 #funny #Comedy,DayliGuyThougts
139,,Sun Feb 10 19:20:36 +0000 2019,"[{'text': 'funny', 'indices': [106, 112]}, {'text': 'Comedy', 'indices': [113, 120]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: This guy’s homemade olympics might be the greatest thing ever. https://t.co/hvl8JrSdSD #funny #Comedy,DayliGuyThougts
140,,Sun Feb 10 18:55:13 +0000 2019,"[{'text': 'funny', 'indices': [99, 105]}, {'text': 'Comedy', 'indices': [106, 113]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT BR3NZ1: LISTEN, if this isn’t on your playlist. Then I don’t know 🤷🏽‍♂️ https://t.co/ReU6XXdH7c #funny #Comedy",DayliGuyThougts
141,,Sun Feb 10 17:30:41 +0000 2019,"[{'text': 'funny', 'indices': [80, 86]}, {'text': 'Comedy', 'indices': [87, 94]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",So nobody saw that girl appear out of thin air????????  https://t.co/uDGYZKoCrg #funny #Comedy,DayliGuyThougts
142,,Sun Feb 10 16:10:09 +0000 2019,"[{'text': 'funny', 'indices': [33, 39]}, {'text': 'Comedy', 'indices': [40, 47]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Fetch 😂  https://t.co/bn7aLbOLwg #funny #Comedy,DayliGuyThougts
143,,Sun Feb 10 03:25:31 +0000 2019,"[{'text': 'funny', 'indices': [55, 61]}, {'text': 'Comedy', 'indices': [62, 69]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",WHAT is going on here exactly  https://t.co/BTVVoZoz9W #funny #Comedy,DayliGuyThougts
144,,Sun Feb 10 01:55:28 +0000 2019,"[{'text': 'funny', 'indices': [58, 64]}, {'text': 'Comedy', 'indices': [65, 72]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","""Dont fucking vape on the pizza""  https://t.co/iKvTI7D5g8 #funny #Comedy",DayliGuyThougts
145,,Sat Feb 09 21:30:52 +0000 2019,"[{'text': 'funny', 'indices': [113, 119]}, {'text': 'Comedy', 'indices': [120, 127]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: she dropped her phone in the ocean and a dolphin got it back to her 😭😭https://t.co/R8tLxnmNXK #funny #Comedy,DayliGuyThougts
146,,Sat Feb 09 20:00:38 +0000 2019,"[{'text': 'funny', 'indices': [69, 75]}, {'text': 'Comedy', 'indices': [76, 83]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When you're drunk AF and your song comes on  https://t.co/SRNeJgp6V8 #funny #Comedy,DayliGuyThougts
147,,Sat Feb 09 18:45:28 +0000 2019,"[{'text': 'funny', 'indices': [87, 93]}, {'text': 'Comedy', 'indices': [94, 101]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",This guy’s homemade olympics might be the greatest thing ever. https://t.co/hvl8JrSdSD #funny #Comedy,DayliGuyThougts
148,,Sat Feb 09 17:30:38 +0000 2019,"[{'text': 'funny', 'indices': [58, 64]}, {'text': 'Comedy', 'indices': [65, 72]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",they’re having a hard day at work https://t.co/IPnIgHELBf #funny #Comedy,DayliGuyThougts
149,,Sat Feb 09 16:10:15 +0000 2019,"[{'text': 'funny', 'indices': [86, 92]}, {'text': 'Comedy', 'indices': [93, 100]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When your girl wants to play fight and you're not in the mood https://t.co/76HSpUtrrd #funny #Comedy,DayliGuyThougts
150,,Sat Feb 09 14:10:12 +0000 2019,"[{'text': 'funny', 'indices': [105, 111]}, {'text': 'Comedy', 'indices': [112, 119]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",If you can’t pour a glass of soda then just become a fucking electrical engineer https://t.co/d79MIvAsOq #funny #Comedy,DayliGuyThougts
151,,Fri Feb 08 02:33:23 +0000 2019,"[{'text': 'funny', 'indices': [110, 116]}, {'text': 'Comedy', 'indices': [117, 124]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Me at 8pm: Ima go to sleep early today to fix my trash ass sleep schedule
Me at 2am:  https://t.co/RBJPax7jHJ #funny #Comedy",DayliGuyThougts
152,,Thu Feb 07 22:03:03 +0000 2019,"[{'text': 'funny', 'indices': [78, 84]}, {'text': 'Comedy', 'indices': [85, 92]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Whoever threw that last bag was trying to kill her 😂  https://t.co/OtG6iHNlH8 #funny #Comedy,DayliGuyThougts
153,,Thu Feb 07 20:23:21 +0000 2019,"[{'text': 'funny', 'indices': [90, 96]}, {'text': 'Comedy', 'indices': [97, 104]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: Here's a dog realizing you can stand in a pool https://t.co/R96NSoCMvE #funny #Comedy,DayliGuyThougts
154,,Thu Feb 07 19:27:14 +0000 2019,"[{'text': 'funny', 'indices': [82, 88]}, {'text': 'Comedy', 'indices': [89, 96]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT TheComedyHumor: Me: ""stop jumping to conclusions""
Her: https://t.co/KAmmkvq31u #funny #Comedy",DayliGuyThougts
155,,Thu Feb 07 18:17:31 +0000 2019,"[{'text': 'funny', 'indices': [82, 88]}, {'text': 'Comedy', 'indices': [89, 96]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",This kid been waiting for this moment his whole life 😂😂   https://t.co/8HAmvn66di #funny #Comedy,DayliGuyThougts
156,,Thu Feb 07 16:32:51 +0000 2019,"[{'text': 'funny', 'indices': [60, 66]}, {'text': 'Comedy', 'indices': [67, 74]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",His face at the end Got me dead 😂💀💀 https://t.co/HDL1oHR4bF #funny #Comedy,DayliGuyThougts
157,,Thu Feb 07 15:32:46 +0000 2019,"[{'text': 'funny', 'indices': [67, 73]}, {'text': 'Comedy', 'indices': [74, 81]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When you high af and police are everywhere https://t.co/zhiHMx53Fn #funny #Comedy,DayliGuyThougts
158,,Thu Feb 07 04:27:06 +0000 2019,"[{'text': 'funny', 'indices': [47, 53]}, {'text': 'Comedy', 'indices': [54, 61]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",What are thoseeeee 😂😂😂 https://t.co/N7wpamyP5Z #funny #Comedy,DayliGuyThougts
159,,Thu Feb 07 02:32:28 +0000 2019,"[{'text': 'funny', 'indices': [80, 86]}, {'text': 'Comedy', 'indices': [87, 94]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",So nobody saw that girl appear out of thin air????????  https://t.co/uDGYZKoCrg #funny #Comedy,DayliGuyThougts
160,,Thu Feb 07 01:22:23 +0000 2019,"[{'text': 'funny', 'indices': [53, 59]}, {'text': 'Comedy', 'indices': [60, 67]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",How're penguins not extinct? https://t.co/zBO8L5vByY #funny #Comedy,DayliGuyThougts
161,,Wed Feb 06 13:32:07 +0000 2019,"[{'text': 'funny', 'indices': [121, 127]}, {'text': 'comedy', 'indices': [128, 135]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","""How do I look?"" 

Friend - ""You look fine"" 

Good Friend - ""You look really pretty"" 

Best Friend - ""You look horrible"" #funny #comedy",DayliGuyThougts
162,,Wed Feb 06 01:12:06 +0000 2019,"[{'text': 'funny', 'indices': [72, 78]}, {'text': 'Comedy', 'indices': [79, 86]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",This is the best feeling to have with a friend  https://t.co/LIlvLGlzjs #funny #Comedy,DayliGuyThougts
163,,Tue Feb 05 18:37:13 +0000 2019,"[{'text': 'funny', 'indices': [77, 83]}, {'text': 'Comedy', 'indices': [84, 91]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT TheComedyHumor: Alright son, smile for the camera https://t.co/ATgprjeXov #funny #Comedy",DayliGuyThougts
164,,Tue Feb 05 17:33:12 +0000 2019,"[{'text': 'funny', 'indices': [75, 81]}, {'text': 'Comedy', 'indices': [82, 89]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",this is why Michelle Obama will never be forgotten https://t.co/YjZEYs0sZj #funny #Comedy,DayliGuyThougts
165,,Tue Feb 05 14:08:06 +0000 2019,"[{'text': 'funny', 'indices': [40, 46]}, {'text': 'Comedy', 'indices': [47, 54]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",What a good boy https://t.co/q05MJsBhEC #funny #Comedy,DayliGuyThougts
166,,Mon Feb 04 23:32:07 +0000 2019,"[{'text': 'funny', 'indices': [69, 75]}, {'text': 'Comedy', 'indices': [76, 83]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",I wish I was as happy as this guy in traffic https://t.co/XFQCRlcyA9 #funny #Comedy,DayliGuyThougts
167,,Mon Feb 04 22:02:44 +0000 2019,"[{'text': 'funny', 'indices': [79, 85]}, {'text': 'Comedy', 'indices': [86, 93]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When you close your eyes in bed after 15 tequila shots https://t.co/zjg1v3A2q2 #funny #Comedy,DayliGuyThougts
168,,Mon Feb 04 20:32:50 +0000 2019,"[{'text': 'funny', 'indices': [59, 65]}, {'text': 'Comedy', 'indices': [66, 73]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: Me as a father  https://t.co/g7YUVjzjPa #funny #Comedy,DayliGuyThougts
169,,Mon Feb 04 19:32:16 +0000 2019,"[{'text': 'funny', 'indices': [99, 105]}, {'text': 'Comedy', 'indices': [106, 113]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT BR3NZ1: LISTEN, if this isn’t on your playlist. Then I don’t know 🤷🏽‍♂️ https://t.co/ReU6XXdH7c #funny #Comedy",DayliGuyThougts
170,,Mon Feb 04 18:32:28 +0000 2019,"[{'text': 'funny', 'indices': [90, 96]}, {'text': 'Comedy', 'indices': [97, 104]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT TheComedyHumor: Here's a dog realizing you can stand in a pool https://t.co/R96NSoCMvE #funny #Comedy,DayliGuyThougts
171,,Mon Feb 04 17:32:57 +0000 2019,"[{'text': 'funny', 'indices': [57, 63]}, {'text': 'Comedy', 'indices': [64, 71]}]",en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",When you know you’ve met the one https://t.co/9BhyYVWiuD #funny #Comedy,DayliGuyThougts
172,,Tue Feb 12 15:25:50 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @somaddysmith: my favorite sex position is the one where i kneel in front of him, open my mouth, and he feeds me Olive Garden breadsticks",Funnyoneliners
173,,Tue Feb 12 15:24:28 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @realHamOnWry: There is no piece of clothing harder to remove than a sock during sex.,Funnyoneliners
174,,Fri Feb 08 18:02:32 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Playing_Dad: Boss: An urgent problem came up that needs to be solved before lunch.

Me: (Still putting jacket on) Good luck with the pr…",Funnyoneliners
175,,Thu Feb 07 15:29:34 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @realHamOnWry: I, for the life of me, still can’t figure out how T-Rex wiped his ass.",Funnyoneliners
176,,Thu Feb 07 15:29:15 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @RiaWojo: The only time I'd get FOMO from Instagram is if everyone was posting pictures of my bed.,Funnyoneliners
177,,Thu Feb 07 15:28:47 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @jenlapcomedy: The Oscars need a ""Best Performance by a Person Who Stalked Their Date Online but Acts Like They Know Nothing"" category.",Funnyoneliners
178,,Mon Feb 04 20:56:13 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @Tmoney68: I can't understand a damn word this accent pillow is saying.,Funnyoneliners
179,,Mon Feb 04 18:18:05 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @KentWGraham: Every morning when I open the front door to leave for work, I tell my dog to stay, and every time I wish it were the other…",Funnyoneliners
180,,Mon Feb 04 18:17:46 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Hunter_Downs: I had a swear jar,but I fucking broke it.",Funnyoneliners
181,,Wed Feb 13 22:01:55 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Frozen 2 - in which Elsa ""Queen of the Curl"" duck-dives for the epic wave like a total aggro",ApocalypseHow
182,,Wed Feb 13 21:13:11 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@marcps Hey Marc, I'm a TV comedy writer (CONAN, The Daily Show) who just produced a comedy-music film with some gr… https://t.co/9SFxmDWt7B",ApocalypseHow
183,,Wed Feb 13 18:18:07 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Come meet me, get a signed copy of SHRINKAGE, all day THIS SUNDAY (2/17) at the Long Beach Comic Expo! Table D3. BE… https://t.co/QZ8CY6rGZm",ApocalypseHow
184,,Wed Feb 13 00:31:43 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",How to Train Your Dragon to Make Lattes Because His Dragon University Degree is Worthless,ApocalypseHow
185,,Tue Feb 12 18:57:09 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Sportscaster Bob Costas claims that talking about concussions got him pulled off of NBC’s football coverage. Specif… https://t.co/3EnVUyXd3n,ApocalypseHow
186,,Sun Feb 10 23:01:50 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@TheWeeklyWiner @HelloCullen @FrankConniff @BTuckertime @sethmeyers @rickoverton @sadmonsters @AndyKindler… https://t.co/TS6yHK4CTR,ApocalypseHow
187,,Sun Feb 10 22:24:46 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@jeanneykutner Don’t worry, it’s a Harry Potter thing.",ApocalypseHow
188,,Sun Feb 10 21:13:52 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FINALLY, a movie that merges my loves of Tracy Morgan and Occlumency https://t.co/Amu4uNETIX",ApocalypseHow
189,,Fri Feb 08 22:57:00 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",OMG don’t tell me she has blackface photos too... https://t.co/qym5aTmaGa,ApocalypseHow
190,,Fri Feb 08 18:52:06 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @MADmagazine: “Alexa, destroy all my dick pics.”",ApocalypseHow
191,,Thu Feb 07 20:37:16 +0000 2019,"[{'text': 'GreenNewDeal', 'indices': [4, 17]}]",en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",The #GreenNewDeal reduces global warming by having @AOC throw twice as much shade per day.,ApocalypseHow
192,,Thu Feb 07 16:51:06 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@feliciaday You are a serial killer, aren’t you,",ApocalypseHow
193,,Thu Feb 07 16:36:39 +0000 2019,"[{'text': 'PassTheMimosasJesus', 'indices': [60, 80]}]",en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",I would be way more excited about a National Prayer Brunch. #PassTheMimosasJesus,ApocalypseHow
194,,Thu Feb 07 16:25:00 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Remembrance of Things Past,"" 2019 edition https://t.co/jorvnDVlPO",ApocalypseHow
195,,Wed Feb 06 23:03:19 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BREAKING: Third white male Virginia official caught in embarrassing med school photo: https://t.co/CkjsR94XJy,ApocalypseHow
196,,Wed Feb 06 16:55:54 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ELEVATOR PITCH: ""It's Spotify - but for mayonnaise!""",ApocalypseHow
197,,Tue Feb 05 18:49:27 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @MADmagazine: This week is @facebook's 15th birthday. But what do you get someone who has everything on you?,ApocalypseHow
198,,Tue Feb 05 06:11:55 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@jessiestwats [BEEP] “Sorry, can you hold, Mr. Ellis? Liam Neeson’s on line 2.”",ApocalypseHow
199,,Mon Feb 04 20:20:58 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TRUMP SCHEDULE SHOCKER: He spends 40% of his time NOT watching TV.,ApocalypseHow
200,,Mon Feb 04 19:01:49 +0000 2019,[],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Still freaked out by that Super Bowl ad for the new “Twilight Zone” that contained a tattooed singer, marching band… https://t.co/MILdn5Qzyk",ApocalypseHow
201,,Wed Feb 13 21:13:56 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",HEY LA - I’M PLAYING WITH SHULI https://t.co/KKfA7qqNJB,EliBraden
202,,Tue Feb 12 22:41:15 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@shannonlovestv Yeah I’ll probably be dead soon too!,EliBraden
203,,Mon Feb 11 05:41:09 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@Lisser2 Thanks! 🙏♥️,EliBraden
204,,Mon Feb 11 03:55:45 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@AlecisLivingood I legit love Posty and RHCP. I gotta give the Twitterverse what it want tho.,EliBraden
205,,Mon Feb 11 03:46:02 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",EVERYONE: Adam Levine parading around shirtless at the Super Bowl was the douchiest musical performance I’ve ever s… https://t.co/5E4O4SvAvB,EliBraden
206,,Sun Feb 10 23:37:15 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",.@adamlevine please keep your shirt on tonight,EliBraden
207,,Sun Feb 10 00:27:43 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@darrenelmore Thanks Darren!,EliBraden
208,,Sat Feb 09 00:26:47 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@LMokaba Thanks so much Lisa!!,EliBraden
209,,Sat Feb 09 00:26:35 +0000 2019,"[{'text': 'AStarIsBorn', 'indices': [90, 102]}, {'text': 'Masterpiece', 'indices': [103, 115]}]",en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",RT @DavidGlantz3: Available everywhere on voinyl. @sternshow @EliBraden @JackieTohn @rqui #AStarIsBorn #Masterpiece https://t.co/hsldFOIQBy,EliBraden
210,,Fri Feb 08 19:35:04 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@Bobapool Thanks so much man!,EliBraden
211,,Fri Feb 08 19:08:04 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@Ludovicaa Awwww thanks so much!,EliBraden
212,,Fri Feb 08 18:33:31 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@MaraJohnson_ @DavidGlantz3 Awww thanks so much Mara!,EliBraden
213,,Fri Feb 08 18:33:18 +0000 2019,[],en,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",@DaveDelGreco Thanks Dave!,EliBraden
